x;y;z;index;type;1.9981e-05;383665;-110;
-0.0516102;0.226382;0.55;0;0;0;0;1;3;
-0.0650362;0.211623;0.55;0;0;0;0;0;3;
-0.00521804;0.266477;0.549471;260;4;
12.2807;664317;-110;
-0.0336046;0.22778;0.55;0;1;
-0.0142318;0.237639;0.55;1;1;
0.00485696;0.247017;0.55;2;1;
0.0235453;0.255719;0.55;3;1;
0.0418764;0.263823;0.55;4;1;
0.0601388;0.271833;0.55;5;1;
0.0788554;0.280662;0.55;6;1;
0.0986184;0.291342;0.55;7;1;
0.11983;0.304569;0.55;8;1;
0.142497;0.320351;0.55;9;1;
0.166207;0.337962;0.55;10;1;
0.190287;0.356224;0.55;11;1;
0;0;0;12;1;
-0.0336046;0.22778;0.55;0;2;
-0.0119464;0.239557;0.55;1;2;
0.00827037;0.25125;0.55;2;2;
0.0276203;0.26201;0.55;3;2;
0.0479536;0.273787;0.55;4;2;
0.068287;0.285564;0.55;5;2;
0.0886203;0.297341;0.55;6;2;
0.108954;0.309117;0.55;7;2;
0.129287;0.320894;0.55;8;2;
0.14962;0.332671;0.55;9;2;
0.169954;0.344447;0.55;10;2;
0.190287;0.356224;0.55;11;2;
0;0;0;12;2;
0.116543;0.344014;0.549899;0;3;
0.118405;0.339375;0.549991;518;3;
0.115112;0.335614;0.55008;517;3;
0.111263;0.332429;0.550286;516;3;
0.106462;0.333827;0.550284;515;3;
0.102964;0.330255;0.550296;514;3;
0.0988217;0.327455;0.550345;503;3;
0.0938628;0.326819;0.550267;500;3;
0.0914664;0.322433;0.550391;489;3;
0.0897138;0.31775;0.550319;479;3;
0.0868829;0.313632;0.550475;473;3;
0.0837748;0.309716;0.550544;468;3;
0.0808653;0.30565;0.550556;466;3;
0.0809982;0.30071;0.549792;463;3;
0.0769781;0.297737;0.549794;459;3;
0.0720959;0.296664;0.549682;438;3;
0.0671298;0.296187;0.549349;417;3;
0.0622085;0.297058;0.549201;412;3;
0.0587237;0.300644;0.549251;398;3;
0.0537474;0.301123;0.549164;395;3;
0.0490327;0.299458;0.549157;394;3;
0.0456876;0.295743;0.549047;386;3;
0.0433536;0.291397;0.54986;381;3;
0.0398802;0.294993;0.549897;380;3;
0.0349096;0.295532;0.549951;377;3;
0.0308049;0.292762;0.549258;371;3;
0.0268093;0.289757;0.549315;358;3;
0.0234727;0.286042;0.549059;351;3;
0.0250689;0.281311;0.549329;341;3;
0.0203981;0.279617;0.548771;335;3;
0.0181458;0.278918;0.549521;325;3;
0.0134215;0.280415;0.550186;305;3;
0.00846017;0.279795;0.550161;304;3;
0.00373414;0.281243;0.549408;286;3;
0.00228949;0.276472;0.549802;281;3;
-0.0015981;0.273357;0.55023;273;3;
-0.00615823;0.271384;0.549674;262;3;
-0.00521804;0.266477;0.549471;260;3;
-0.00864227;0.262867;0.549961;247;3;
-0.0119168;0.266618;0.550416;232;3;
-0.0168786;0.267226;0.55052;225;3;
-0.0207842;0.264115;0.550264;199;3;
-0.0223838;0.259398;0.550701;167;3;
-0.0259251;0.255869;0.550613;144;3;
-0.026931;0.250975;0.550811;141;3;
-0.0270982;0.245995;0.550397;134;3;
-0.024636;0.241644;0.550396;132;3;
-0.0291016;0.239461;0.549854;106;3;
-0.0308117;0.234786;0.550329;101;3;
-0.0355487;0.233188;0.550416;79;3;
-0.03472;0.228295;0.55102;77;3;
-0.0331014;0.223578;0.550651;73;3;
-0.0379133;0.22222;0.550681;68;3;
-0.0426507;0.220623;0.550767;62;3;
-0.0469667;0.218114;0.550491;12;3;
-0.0506449;0.221477;0.550087;6;3;
-0.0516102;0.226382;0.55;0;0;0;0;1;3;
-0.0650362;0.211623;0.55;0;0;0;0;0;3;
-0.00615823;0.271384;0.549674;262;4;
12.3316;715283;-110;
-0.0276363;0.231321;0.55;0;1;
-0.00845798;0.24113;0.55;1;1;
0.0104316;0.250454;0.55;2;1;
0.0289143;0.259096;0.55;3;1;
0.0470343;0.267136;0.55;4;1;
0.0650854;0.275083;0.55;5;1;
0.0836002;0.283856;0.55;6;1;
0.103182;0.294494;0.55;7;1;
0.12424;0.307703;0.55;8;1;
0.14678;0.323489;0.55;9;1;
0.170383;0.34112;0.55;10;1;
0.194364;0.359407;0.55;11;1;
0;0;0;12;1;
-0.0276363;0.231321;0.55;0;2;
-0.00620287;0.243065;0.55;1;2;
0.0138253;0.25454;0.55;2;2;
0.0330305;0.265454;0.55;3;2;
0.0531971;0.277198;0.55;4;2;
0.0733638;0.288942;0.55;5;2;
0.0935305;0.300686;0.55;6;2;
0.113697;0.31243;0.55;7;2;
0.133864;0.324174;0.55;8;2;
0.15403;0.335918;0.55;9;2;
0.174197;0.347663;0.55;10;2;
0.194364;0.359407;0.55;11;2;
0;0;0;12;2;
0.116543;0.344014;0.549899;0;3;
0.118405;0.339375;0.549991;518;3;
0.115112;0.335614;0.55008;517;3;
0.111263;0.332429;0.550286;516;3;
0.106462;0.333827;0.550284;515;3;
0.102964;0.330255;0.550296;514;3;
0.0988217;0.327455;0.550345;503;3;
0.0938628;0.326819;0.550267;500;3;
0.0914664;0.322433;0.550391;489;3;
0.0897138;0.31775;0.550319;479;3;
0.0868829;0.313632;0.550475;473;3;
0.0837748;0.309716;0.550544;468;3;
0.0808653;0.30565;0.550556;466;3;
0.0809982;0.30071;0.549792;463;3;
0.0769781;0.297737;0.549794;459;3;
0.0720959;0.296664;0.549682;438;3;
0.0671298;0.296187;0.549349;417;3;
0.0622085;0.297058;0.549201;412;3;
0.0587237;0.300644;0.549251;398;3;
0.0537474;0.301123;0.549164;395;3;
0.0490327;0.299458;0.549157;394;3;
0.0456876;0.295743;0.549047;386;3;
0.0433536;0.291397;0.54986;381;3;
0.0398802;0.294993;0.549897;380;3;
0.0349096;0.295532;0.549951;377;3;
0.0308049;0.292762;0.549258;371;3;
0.0268093;0.289757;0.549315;358;3;
0.0234727;0.286042;0.549059;351;3;
0.0250689;0.281311;0.549329;341;3;
0.0203981;0.279617;0.548771;335;3;
0.0181458;0.278918;0.549521;325;3;
0.0134215;0.280415;0.550186;305;3;
0.00846017;0.279795;0.550161;304;3;
0.00373414;0.281243;0.549408;286;3;
0.00228949;0.276472;0.549802;281;3;
-0.0015981;0.273357;0.55023;273;3;
-0.00615823;0.271384;0.549674;262;3;
-0.00521804;0.266477;0.549471;260;3;
-0.00864227;0.262867;0.549961;247;3;
-0.0119168;0.266618;0.550416;232;3;
-0.0168786;0.267226;0.55052;225;3;
-0.0207842;0.264115;0.550264;199;3;
-0.0223838;0.259398;0.550701;167;3;
-0.0259251;0.255869;0.550613;144;3;
-0.026931;0.250975;0.550811;141;3;
-0.0270982;0.245995;0.550397;134;3;
-0.024636;0.241644;0.550396;132;3;
-0.0291016;0.239461;0.549854;106;3;
-0.0308117;0.234786;0.550329;101;3;
-0.0355487;0.233188;0.550416;79;3;
-0.03472;0.228295;0.55102;77;3;
-0.0331014;0.223578;0.550651;73;3;
-0.0379133;0.22222;0.550681;68;3;
-0.0426507;0.220623;0.550767;62;3;
-0.0469667;0.218114;0.550491;12;3;
-0.0506449;0.221477;0.550087;6;3;
-0.0516102;0.226382;0.55;0;0;0;0;1;3;
-0.0650362;0.211623;0.55;0;0;0;0;0;3;
-0.0015981;0.273357;0.55023;273;4;
12.4165;800161;-110;
-0.0214601;0.234419;0.55;0;1;
-0.00216034;0.244086;0.55;1;1;
0.0168401;0.253266;0.55;2;1;
0.0354189;0.261762;0.55;3;1;
0.0536218;0.269655;0.55;4;1;
0.071754;0.277454;0.55;5;1;
0.090368;0.286083;0.55;6;1;
0.11009;0.296586;0.55;7;1;
0.131344;0.30967;0.55;8;1;
0.154138;0.325343;0.55;9;1;
0.178035;0.342867;0.55;10;1;
0.202324;0.36105;0.55;11;1;
0;0;0;12;1;
-0.0214601;0.234419;0.55;0;2;
3.74026e-05;0.246031;0.55;1;2;
0.0204237;0.257164;0.55;2;2;
0.039657;0.268155;0.55;3;2;
0.0599904;0.279767;0.55;4;2;
0.0803237;0.291379;0.55;5;2;
0.100657;0.302991;0.55;6;2;
0.12099;0.314602;0.55;7;2;
0.141324;0.326214;0.55;8;2;
0.161657;0.337826;0.55;9;2;
0.18199;0.349438;0.55;10;2;
0.202324;0.36105;0.55;11;2;
0;0;0;12;2;
0.116543;0.344014;0.549899;0;3;
0.118405;0.339375;0.549991;518;3;
0.115112;0.335614;0.55008;517;3;
0.111263;0.332429;0.550286;516;3;
0.106462;0.333827;0.550284;515;3;
0.102964;0.330255;0.550296;514;3;
0.0988217;0.327455;0.550345;503;3;
0.0938628;0.326819;0.550267;500;3;
0.0914664;0.322433;0.550391;489;3;
0.0897138;0.31775;0.550319;479;3;
0.0868829;0.313632;0.550475;473;3;
0.0837748;0.309716;0.550544;468;3;
0.0808653;0.30565;0.550556;466;3;
0.0809982;0.30071;0.549792;463;3;
0.0769781;0.297737;0.549794;459;3;
0.0720959;0.296664;0.549682;438;3;
0.0671298;0.296187;0.549349;417;3;
0.0622085;0.297058;0.549201;412;3;
0.0587237;0.300644;0.549251;398;3;
0.0537474;0.301123;0.549164;395;3;
0.0490327;0.299458;0.549157;394;3;
0.0456876;0.295743;0.549047;386;3;
0.0433536;0.291397;0.54986;381;3;
0.0398802;0.294993;0.549897;380;3;
0.0349096;0.295532;0.549951;377;3;
0.0308049;0.292762;0.549258;371;3;
0.0268093;0.289757;0.549315;358;3;
0.0234727;0.286042;0.549059;351;3;
0.0250689;0.281311;0.549329;341;3;
0.0203981;0.279617;0.548771;335;3;
0.0181458;0.278918;0.549521;325;3;
0.0134215;0.280415;0.550186;305;3;
0.00846017;0.279795;0.550161;304;3;
0.00373414;0.281243;0.549408;286;3;
0.00228949;0.276472;0.549802;281;3;
-0.0015981;0.273357;0.55023;273;3;
-0.00615823;0.271384;0.549674;262;3;
-0.00521804;0.266477;0.549471;260;3;
-0.00864227;0.262867;0.549961;247;3;
-0.0119168;0.266618;0.550416;232;3;
-0.0168786;0.267226;0.55052;225;3;
-0.0207842;0.264115;0.550264;199;3;
-0.0223838;0.259398;0.550701;167;3;
-0.0259251;0.255869;0.550613;144;3;
-0.026931;0.250975;0.550811;141;3;
-0.0270982;0.245995;0.550397;134;3;
-0.024636;0.241644;0.550396;132;3;
-0.0291016;0.239461;0.549854;106;3;
-0.0308117;0.234786;0.550329;101;3;
-0.0355487;0.233188;0.550416;79;3;
-0.03472;0.228295;0.55102;77;3;
-0.0331014;0.223578;0.550651;73;3;
-0.0379133;0.22222;0.550681;68;3;
-0.0426507;0.220623;0.550767;62;3;
-0.0469667;0.218114;0.550491;12;3;
-0.0506449;0.221477;0.550087;6;3;
-0.0516102;0.226382;0.55;0;0;0;0;1;3;
-0.0650362;0.211623;0.55;0;0;0;0;0;3;
0.0268093;0.289757;0.549315;358;4;
12.4647;848383;-110;
-0.0153318;0.237046;0.55;0;1;
0.00408952;0.246394;0.55;1;1;
0.0232012;0.255259;0.55;2;1;
0.0418767;0.263442;0.55;3;1;
0.0601635;0.271025;0.55;4;1;
0.078378;0.278515;0.55;5;1;
0.0970925;0.286833;0.55;6;1;
0.116956;0.29702;0.55;7;1;
0.138408;0.309779;0.55;8;1;
0.161456;0.325118;0.55;9;1;
0.185647;0.342304;0.55;10;1;
0.210244;0.360146;0.55;11;1;
0;0;0;12;1;
-0.0153318;0.237046;0.55;0;2;
0.00630444;0.248337;0.55;1;2;
0.0268442;0.258926;0.55;2;2;
0.0462442;0.269819;0.55;3;2;
0.0667442;0.28111;0.55;4;2;
0.0872442;0.2924;0.55;5;2;
0.107744;0.303691;0.55;6;2;
0.128244;0.314982;0.55;7;2;
0.148744;0.326273;0.55;8;2;
0.169244;0.337564;0.55;9;2;
0.189744;0.348855;0.55;10;2;
0.210244;0.360146;0.55;11;2;
0;0;0;12;2;
0.0947001;0.382652;0.549224;0;3;
0.0903503;0.380188;0.549309;520;3;
0.0917895;0.375451;0.550011;518;3;
0.0876669;0.372623;0.549929;509;3;
0.0827571;0.371684;0.55004;506;3;
0.0781631;0.373646;0.54982;504;3;
0.0731864;0.373199;0.550001;503;3;
0.0714218;0.368527;0.550239;501;3;
0.0708784;0.363557;0.550145;498;3;
0.0659031;0.364027;0.549986;495;3;
0.0609125;0.363889;0.549712;494;3;
0.0575164;0.360223;0.549566;478;3;
0.0542856;0.356407;0.549519;473;3;
0.0512594;0.352428;0.549619;463;3;
0.0482296;0.348452;0.54951;451;3;
0.0432433;0.348423;0.549141;447;3;
0.0426908;0.352214;0.550394;442;3;
0.0379037;0.350787;0.550179;441;3;
0.0390142;0.346003;0.549238;438;3;
0.0369816;0.341435;0.549224;435;3;
0.0376905;0.336486;0.54925;426;3;
0.0372681;0.331504;0.549257;418;3;
0.0324214;0.330283;0.549394;417;3;
0.0335185;0.325423;0.548967;406;3;
0.0291832;0.322973;0.54852;403;3;
0.0251316;0.320274;0.54966;387;3;
0.0207197;0.32262;0.549832;379;3;
0.0164025;0.325068;0.549222;376;3;
0.0117287;0.323296;0.549348;369;3;
0.00722538;0.321178;0.549831;364;3;
0.00477235;0.316854;0.550371;362;3;
0.00829415;0.313352;0.549796;359;3;
0.00525959;0.30938;0.54968;343;3;
0.00492819;0.304405;0.550055;328;3;
0.00159548;0.300683;0.550256;314;3;
0.00414418;0.296385;0.550423;302;3;
0.00578358;0.291664;0.550265;284;3;
0.00434869;0.286874;0.550223;282;3;
0.00733023;0.282864;0.550064;279;3;
0.004252;0.278924;0.550139;257;3;
0.00506357;0.273995;0.550347;241;3;
0.00378447;0.270942;0.548639;235;3;
0.002903;0.266785;0.549199;210;3;
-0.0020173;0.267623;0.548901;209;3;
-0.00475693;0.265197;0.550325;204;3;
-0.00841546;0.261798;0.55008;203;3;
-0.0124879;0.2589;0.550196;162;3;
-0.0173669;0.257837;0.549938;142;3;
-0.021704;0.255357;0.550138;134;3;
-0.0259035;0.252645;0.550235;133;3;
-0.0281128;0.248347;0.548954;130;3;
-0.031654;0.244835;0.548599;74;3;
-0.0338388;0.240378;0.549199;72;3;
-0.0340553;0.235411;0.549737;71;3;
-0.0347223;0.230457;0.549825;69;3;
-0.0383688;0.227036;0.549799;67;3;
-0.0433569;0.226787;0.550036;9;3;
-0.046007;0.231027;0.55;0;0;0;0;1;3;
-0.0590419;0.21603;0.55;0;0;0;0;0;3;
0.00733023;0.282864;0.550064;279;4;
12.51;893658;-110;
-0.00924946;0.239355;0.55;0;1;
0.0102803;0.248302;0.55;1;1;
0.0294926;0.256769;0.55;2;1;
0.0482576;0.264562;0.55;3;1;
0.066625;0.271758;0.55;4;1;
0.0849219;0.278864;0.55;5;1;
0.10374;0.286793;0.55;6;1;
0.12375;0.296579;0.55;7;1;
0.145407;0.30892;0.55;8;1;
0.168717;0.323823;0.55;9;1;
0.193211;0.340559;0.55;10;1;
0.218125;0.357948;0.55;11;1;
0;0;0;12;1;
-0.00924946;0.239355;0.55;0;2;
0.0125276;0.250176;0.55;1;2;
0.0321255;0.260037;0.55;2;2;
0.0527921;0.270916;0.55;3;2;
0.0734588;0.281795;0.55;4;2;
0.0941255;0.292674;0.55;5;2;
0.114792;0.303553;0.55;6;2;
0.135459;0.314432;0.55;7;2;
0.156125;0.325311;0.55;8;2;
0.176792;0.33619;0.55;9;2;
0.197459;0.347069;0.55;10;2;
0.218125;0.357948;0.55;11;2;
0;0;0;12;2;
0.0947001;0.382652;0.549224;0;3;
0.0903503;0.380188;0.549309;520;3;
0.0917895;0.375451;0.550011;518;3;
0.0876669;0.372623;0.549929;509;3;
0.0827571;0.371684;0.55004;506;3;
0.0781631;0.373646;0.54982;504;3;
0.0731864;0.373199;0.550001;503;3;
0.0714218;0.368527;0.550239;501;3;
0.0708784;0.363557;0.550145;498;3;
0.0659031;0.364027;0.549986;495;3;
0.0609125;0.363889;0.549712;494;3;
0.0575164;0.360223;0.549566;478;3;
0.0542856;0.356407;0.549519;473;3;
0.0512594;0.352428;0.549619;463;3;
0.0482296;0.348452;0.54951;451;3;
0.0432433;0.348423;0.549141;447;3;
0.0426908;0.352214;0.550394;442;3;
0.0379037;0.350787;0.550179;441;3;
0.0390142;0.346003;0.549238;438;3;
0.0369816;0.341435;0.549224;435;3;
0.0376905;0.336486;0.54925;426;3;
0.0372681;0.331504;0.549257;418;3;
0.0324214;0.330283;0.549394;417;3;
0.0335185;0.325423;0.548967;406;3;
0.0291832;0.322973;0.54852;403;3;
0.0251316;0.320274;0.54966;387;3;
0.0207197;0.32262;0.549832;379;3;
0.0164025;0.325068;0.549222;376;3;
0.0117287;0.323296;0.549348;369;3;
0.00722538;0.321178;0.549831;364;3;
0.00477235;0.316854;0.550371;362;3;
0.00829415;0.313352;0.549796;359;3;
0.00525959;0.30938;0.54968;343;3;
0.00492819;0.304405;0.550055;328;3;
0.00159548;0.300683;0.550256;314;3;
0.00414418;0.296385;0.550423;302;3;
0.00578358;0.291664;0.550265;284;3;
0.00434869;0.286874;0.550223;282;3;
0.00733023;0.282864;0.550064;279;3;
0.004252;0.278924;0.550139;257;3;
0.00506357;0.273995;0.550347;241;3;
